Title,Music_Composer,Genre
Barrister Parvateesarrn,Ilaiyaraaja,Comedy
Bhoja Kalidasu,Ilaiyaraaja,Mythology
Bhookailas,Ilaiyaraaja,Devotional
Bondam Pelli,Ilaiyaraaja,Comedy
Chaduvukunna Bharya,Ilaiyaraaja,Comedy
Chandika,Ilaiyaraaja,Adventure
Illalu,Ilaiyaraaja,Family
Jeevana Jyothi,Ilaiyaraaja,Drama
Kalachakram,Ilaiyaraaja,Drama
Mahiravana,Ilaiyaraaja,Mythology
Malathi Madhavam,Ilaiyaraaja,Folklore
Meerabai,Ilaiyaraaja,Devotional
Sumangali,Ilaiyaraaja,Social
Viswa Mohini,Ilaiyaraaja,Drama
Apavadu,Ilaiyaraaja,Drama
Bhaktimala,Ilaiyaraaja,Drama
Chandrahasa,Ilaiyaraaja,Folklore
Choodamani,Ilaiyaraaja,Drama
Dakshayagnam,Ilaiyaraaja,Mythology
Devatha,Ilaiyaraaja,Drama
Dharma Patni,Ilaiyaraaja,Drama
Mahatma Gandhi,Ilaiyaraaja,Social
Parvati Kalyanam,Ilaiyaraaja,Devotional
Talli Prema,Ilaiyaraaja,Drama
Tara Sasankam,Ilaiyaraaja,Mythology
Tarumaru,Ilaiyaraaja,Drama
Tenali Ramakrishna,Ilaiyaraaja,Folklore
Babruvahana,Ilaiyaraaja,Drama
Bala Nagamma,Ilaiyaraaja,Folklore
Bhakta Potana,Ilaiyaraaja,Biography
Bhakta Prahlada,Ilaiyaraaja,Mythology
Deena Bandhu,Ilaiyaraaja,Drama
Gharana Donga,Ilaiyaraaja,Drama
Jeevana Mukthi,Ilaiyaraaja,Devotional
Patni,Ilaiyaraaja,"Epic
"
Satyabhama,Ilaiyaraaja,Mythology
Satyame Jayam,Ilaiyaraaja,Drama
Shanta Bala Nagamma,Ilaiyaraaja,Folklore
Sumati,Ilaiyaraaja,Drama
Bhagyalakshmi,Ilaiyaraaja,Drama
Bhakta Kabiru,Ilaiyaraaja,Devotional
Chenchu Lakshmi,Ilaiyaraaja,Mythology
Garuda Garvabhangam,Ilaiyaraaja,Mythology
Krishna Leela,Ilaiyaraaja,"Romance
"
Krishna Prema,Ilaiyaraaja,Devotional
Panthulamma,Ilaiyaraaja,Drama
Pathi Bhakti,Ilaiyaraaja,Drama
Bhishma,Ilaiyaraaja,Mythology
Circus King,Ilaiyaraaja,"Romance
"
Oka Roju Raju,Ilaiyaraaja,"Romance
"
Samsara Naradhi,Ilaiyaraaja,Drama
Seeta Rama Jananam,Ilaiyaraaja,Mythology
Tahsildar,Ilaiyaraaja,Drama
Maya Machhindra,Ilaiyaraaja,Mythology
Mayalokam,Ilaiyaraaja,Folklore
Paduka Pattabhishekam,Ilaiyaraaja,Mythology
Swarga Seema,Ilaiyaraaja,Drama
Valmiki,Ilaiyaraaja,Biography
Aadarsham,"Ashwathama
",Social
Aakali,"P. S. Diwakar
",Social
Athinti Kapuram,S. Dakshinamurthi,Drama
Chinna Kodalu,"Ashwathama
",Social
Chinnamma Katha,"Veluri Krishna Murthy
",Social
Daasi,C. R. Subbaraman,Drama
Dharma Devatha,C. R. Subbaraman,Drama
Kanchana,S. M. Subbaiah Naidu,Social
Manavathi,B. Rajinikanta Rao,Devotional
Maradalu Pelli,V. Nagaiah,Drama
Mugguru Kodukulu,"P. S. Anantharaman, ",Social
Palletooru,Ghantasala,Social
Peda Raithu,"H. R. Padmanabha Sastry
",Drama
Pelli Chesi Choodu,Ghantasala,Social
Praja Seva,"M. B. Walke
",Drama
Prema,C. R. Subbaraman,Drama
Priyuralu,S. Rajeswara Rao,Drama
Rajeswari,Ogirala Ramachandra Rao,Folklore
Sahasam,"M. B. Walke
",Folklore
Sankranti,"Ashwathama
",Drama
Santhi,C. R. Subbaraman,Drama
Savati Poru,S. Dakshinamurthi,"Epic
"
Singari,S. V. Venkatraman,Drama
Suvarna Mala,Ilaiyaraaja,Drama
Tingu Ranga,T. V. Raju,Drama
Aada Bidda,B. Gopalam,Drama
Anarkali,P. Adinarayana Rao,Historical
Antha Inthe,G. Ramanathan,"Romance
"
Ante Kaavali,Pendyala Nageswara Rao,Drama
Ardhangi,B. Narasimha Rao,Drama
Athanu Evaru,Brother Lakshmanan,"Romance
"
Bangaru Papa,Addepalli Rama Rao,Drama
Beedhala Aasthi,Master Venu,Drama
Cherapakura Chedevu,Ghantasala,Drama
Donga Ramudu,Pendyala Nageswara Rao,Drama
Jayasimha,T. V. Raju,Historical
Kanyadhanam,Rajan-Nagendra,Historical
Kanyashulkam,Ghantasala,Drama
Missamma,S. Rajeswara Rao,Drama
Pasupu Kumkuma,M. Ranga Rao,Drama
Pathiye Prathyaksha Dhaivamu,Hemant Kumar,"Romance
"
Rojulu Marayi,Master Venu,Drama
Santhanam,Susarla Dakshinamurthi,Drama
Santosham,"M. S. Viswanathan
",Drama
Sri Jagannatha Mahatyamu,"Mallik & B. Gopalam
","Romance
"
Sri Krishna Thulabaram,"H. R. Padmanabha Sastry
",Historical
Vadina,R. Sudarsanam,Drama
Vadina Gari Gajulu,Ghantasala,Drama
Vijaya Gauri,G. Ramanathan,Drama
Alibaba 40 Dongalu,S. Dakshinamurthi,Folklore
Amara Deepam,T. Chalapathi Rao,"Romance
"
Amarajeevi,Ilaiyaraaja,"Romance
"
Ashtaaishwaryalu,Ghantasala,Drama
Balasanyasamma Katha,S. Rajeswara Rao,Drama
Bhakta Markandeya,"M. S. Viswanathan
",Historical
Bhale Ramudu,S. Rajeswara Rao,Drama
C.I.D.,Ilaiyaraaja,"Romance
"
Charana Daasi,S. Rajeswara Rao,Drama
Chintamani,Addepalli Rama Rao,Drama
Chiranjeevulu,Ghantasala,Drama
Edi Nijam,Master Venu,Drama
Harishchandra,S. Dakshinamurthi,Historical
Ilavelpu,S. Dakshinamurthi,"Romance
"
Jayam Manade,Ghantasala,Folklore
Kanakatara,Ghantasala,Drama
Melukolupu,Pendyala Nageswara Rao,Drama
Muddu Bidda,Pendyala Nageswara Rao,Drama
Naga Devatha,R. Sudarsanam,Fantasy
Naga Panchami,Ilaiyaraaja,Fantasy
Nagula Chavithi,R. Sudarsanam,Fantasy
Penki Pellam,Pendyala Nageswara Rao,Drama
Rakta Kanneru,"Devulapalli
","Romance
"
Sadarama,R. Sudarsanam,Folklore
Sahasa Veerudu,Ilaiyaraaja,"Romance
"
Sonta Ooru,Ghantasala,Drama
Sri Gauri Mahatyam,Ogirala Ramachandra Rao,Folklore
Tenali Ramakrishna,"M. S. Viswanathan
",Historical
Uma Sundari,"Ashwathama
",Drama
Vidhi Vilasamu,Ilaiyaraaja,"Romance
"
Akka Chellelu,Pendyala Nageswara Rao,Drama
Allauddin Adhbhuta Deepam,S. Rajeswara Rao,Folklore
Bhagya Rekha,Pendyala Nageswara Rao,Drama
Bhale Ammayilu,S. Rajeswara Rao,Drama
Bhale Baava,S. Dakshinamurthi,Comedy
Dhampathyam,Ramesh Naidu,Comedy
Dongallo Dora,M. Subrahmanya Raju,Drama
Evari Abbayi,S. Dakshinamurthi,"Romance
"
Gandharva Kanya,"P. Shyamanna
","Romance
"
Kutumba Gowravam,"M. S. Viswanathan
",Drama
M.L.A.,Pendyala Nageswara Rao,Social
Mayabazar,Ghantasala,Mythology
Nala Damayanthi,B. Gopalam,Mythology
Panduranga Mahatyam,T. V. Raju,Devotional
Parasakthi,"M. S. Viswanathan
","Romance
"
Peddarikalu,Master Venu,Drama
Preme Daivam,"H. R. Padmanabha Sastry
",Drama
Rajaputhri Rahasyamu,G. Ramanathan,"Romance
"
Rani Rangamma,"M. S. Viswanathan
","Romance
"
Ratnagiri Rahasyam,"M. S. Viswanathan
","Romance
"
Repu Needhe,Ghantasala,Drama
Sankalpam,S. Dakshinamurthi,Drama
Sarangadhara,Ghantasala,Folklore
Sati Anasuya,Ghantasala,Folklore
Sati Savitri,S. Rajeswara Rao,Folklore
Suvarna Sundari,P. Adinarayana Rao,Folklore
Swayamprabha,Ramesh Naidu,Folklore
Thalavanchani Veerudu,"Pamarthi Venkateswara Rao
","Romance
"
Thodi Kodallu,Master Venu,Drama
Town Bus,K. V. Mahadevan,"Romance
"
Vadhante Dabbu,"T. A. Kalyanam
",Drama
Varudu Kavali,G. Ramanathan,Comedy
Veera Kankanam,S. Dakshinamurthi,Mythology
Vegu Chukka,"M. S. Viswanathan
","Romance
"
Vinayaka Chaviti,Ghantasala,Devotional
Aada Pettanam,S. Rajeswara Rao,"Romance
"
Anna Thammudu,"Ashwathama
",Drama
Atha Okinti Kodale,Pendyala Nageswara Rao,Drama
Badi Panthulu,T. G. Lingappa,Drama
Bhookailas,R. Sudarsanam,Mythology
Bhuloka Ramba,C. N. Pandurangan,Folklore
Bommala Pelli,K. V. Mahadevan,"Romance
"
Chenchu Lakshmi,S. Rajeswara Rao,Mythology
Dongalunnaru Jagratha,K. V. Mahadevan,Drama
Etthuku Pai Etthu,Master Venu,Social
Ganga Gouri Samvadam,Pendyala Nageswara Rao,Mythology
Inti Guttu,"M. S. Prakash
",Family
Karthavarayuni Katha,G. Ramanathan,Mythology
Kondaveeti Donga,K. V. Mahadevan,"Romance
"
Manchi Manasuku Manchi Rojulu,Ghantasala,Drama
Mundhadugu,K. V. Mahadevan,Drama
Parvathi Kalyanam,Ghantasala,Devotional
Pathi Bakthi,"M. S. Viswanathan
",Drama
Raja Nandini,T. V. Raju,Drama
Sabhash Pillaa,T. G. Lingappa,"Romance
"
Sobha,A. M. Rajah,Drama
Sri Krishna Garadi,Pendyala Nageswara Rao,Mythology
Sri Krishna Maya,T. V. Raju,Devotional
Sree Ramanjaneya Yuddham,Pendyala Nageswara Rao,Devotional
Uttama Illaalu,G. Ramanathan,Folklore
Veera Kadgamu,G. Ramanathan,Folklore
Veera Pratap,G. Ramanathan,Historical
Vijaya Kota Veerudu,C. Ramchandra,Folklore
Aalu Magalu,K. V. Mahadevan,Drama
Anaganaga Oka Raju,S. M. Subbaiah Naidu,Action
Appu Chesi Pappu Koodu,S. Rajeswara Rao,"Romance
"
Bala Nagamma,T. V. Raju,Folklore
Banda Ramudu,V. Dakshinamoorthy,Folklore
Bhagya Devatha,Master Venu,Drama
Bhaktha Ambareesha,"L. Malleswara Rao
",Devotional
Daiva Balam,"Ashwathama
",Mythology
Illarikam,T. Chalapathi Rao,Drama
Jayabheri,Pendyala Nageswara Rao,Mythology
Jaya Vijaya,Ilaiyaraaja,Family
Karmika Vijayam,Ilaiyaraaja,Family
Koothuru Kaapuram,Ghantasala,Drama
Krishna Leelalu,S. Dakshinamurthi,Devotional
Maa Inti Mahalakshmi,"Ashwathama
",Drama
Mangalya Balam,Master Venu,Drama
Manorama,Ramesh Naidu,Drama
Pelli Meeda Pelli,Rajan-Nagendra,Drama
Pellinaati Pramanalu,Ghantasala,"Romance
"
Pelli Sandadi,Ghantasala,Drama
Raja Malaya Simha,"M. S. Viswanathan
",Historical
Rechukka Pagatichukka,T. V. Raju,Historical
Sabhash Ramudu,Ghantasala,Drama
Sati Sukanya,Ghantasala,Devotional
Sati Tulasi,"Pamarthi Venkateswara Rao
",Devotional
Sipayi Koothuru,Ilaiyaraaja,Folklore
Vachina Kodalu Nachindi,V. Dakshinamoorthy,"Romance
"
Veera Bhaskarudu,S. Hanumantha Rao,Folklore
Veera Pandya Katta Brahmana,G. Ramanathan,Historical
Abhimanam,Ghantasala,Drama
Anna Chellelu,Rajan-Nagendra,Drama
Annapurna,S. Dakshinamurthi,Drama
Bhakta Raghunath,Ghantasala,Mythology
Bhakta Sabari,Pendyala Nageswara Rao,Mythology
Bhatti Vikramarka,Pendyala Nageswara Rao,Historical
Chivaraku Migiledi,"Ashwathama
",Drama
Deepavali,Ghantasala,Mythology
Devanthakudu,"Ashwathama
",Folklore
Dharmame Jayam,S. Hanumantha Rao,Drama
Kanna Koothuru,M. Ranga Rao,Drama
Jagannatakam,"Ashwathama
",Drama
Jalsa Rayudu,Master Venu,Drama
Kadeddulu Ekaram Nela,T. V. Raju,Drama
Kanakadurga Pooja Mahima,Rajan-Nagendra,Devotional
Kula Daivam,Pendyala Nageswara Rao,Family
Kumkuma Rekha,Master Venu,Family
Maa Babu,T. Chalapathi Rao,Family
Magavari Mayalu,"Nityanand
",Comedy
Mahakavi Kalidasu,Pendyala Nageswara Rao,Biography
Mamaku Tagga Alludu,"M. S. Prakash
",Comedy
Mangalyam,Ghantasala,Family
Nammina Bantu,S. Rajeswara Rao,Drama
Nithya Kalyanam Paccha Thoranam,Pendyala Nageswara Rao,Drama
Pelli Kanuka,A. M. Rajah,"Romance
"
Pillalu Techina Challani Rajyam,T. G. Lingappa,Drama
Raja Makutam,Master Venu,Folklore
Ramasundari,S. Dakshinamurthi,Folklore
Rani Ratnaprabha,S. Rajeswara Rao,Historical
Renukadevi Mahatyam,"L. Malleswara Rao
",Devotional
Runanubandham,P. Adinarayana Rao,Drama
Sahasra Siracheda Apoorva Chinthamani,K. V. Mahadevan,Drama
Samajam,"Ashwathama
",Comedy
Shanthi Nivasam,Ghantasala,Drama
Sri Krishna Rayabaram,"Ashwathama
",Mythology
Sri Venkateswara Mahatyam,Pendyala Nageswara Rao,Mythology
Vimala,S. M. Subbaiah Naidu,"Romance
"
Aasha Jeevulu,"M. S. Viswanathan
",Drama
Aatma Bandhuvu,K. V. Mahadevan,Drama
Appaginthalu,Ghantasala,Drama
Aradhana,S. Rajeswara Rao,Drama
Bhishma,S. Rajeswara Rao,Historical
Chitti Tammudu,Pendyala Nageswara Rao,Social
Dakshayagnam,S. Hanumantha Rao,Mythology
Gaali Medalu,T. G. Lingappa,Drama
Gulebakavali Katha,Ilaiyaraaja,"Romance
"
Gundamma Katha,Ghantasala,Drama
Kalimilemulu,"Ashwathama
",Drama
Khaidi Kannayya,Rajan-Nagendra,Drama
Kula Gotralu,Pendyala Nageswara Rao,Drama
Madana Kamaraju Katha,Rajan-Nagendra,Folklore
Mahamantri Timmarusu,Pendyala Nageswara Rao,Historical
Manchi Manasulu,K. V. Mahadevan,Drama
Mohini Rukmangada,K. V. Mahadevan,Folklore
Nagarjuna,Ilaiyaraaja,Devotional
Nuvva? Nena?,K. V. Mahadevan,Drama
Padandi Munduku,S. P. Kodandapani,Drama
Nichaya Thamboolam,"M. S. Viswanathan
",Family
Rakta Sambandham,Ghantasala,Drama
Siri Sampadalu,Master Venu,Drama
Swarna Gowri,M. Venkataraju,Folklore
Swarna Manjari,P. Adinarayana Rao,Folklore
Tiger Ramudu,Ghantasala,Drama
Samrat Pruthviraj (Rani Samyukta),"Pamarthi Venkateswara Rao
",Historical
Aapta Mitrulu,Ghantasala,Drama
Anubandhalu,M. B. Sreenivasan,Family
Anuragam,Pendyala Nageswara Rao,Family
Bandipotu,Ghantasala,Folklore
Bangaru Thimmaraju,S. P. Kodandapani,Drama
Chaduvukunna Ammayilu,S. Rajeswara Rao,"Romance
"
Constable Koothuru,Pendyala Nageswara Rao,Drama
Deva Sundari,S. Dakshinamurthi,Folklore
Edureeta,K. V. Mahadevan,Drama
Eedu Jodu,Pendyala Nageswara Rao,Drama
Guruvunu Minchina Sishyudu,S. P. Kodandapani,Folklore
Irugu Porugu,Master Venu,Drama
Lakshadhikari,T. Chalapathi Rao,Drama
Lava Kusa,Ghantasala,Mythology
Manchi Chedu,"M. S. Viswanathan
",Drama
Naga Devata (Dub),S. P. Kodandapani,Fantasy
Nartanasala,S. Dakshinamurthi,Mythology
Paruvu-Prathishta,Pendyala Nageswara Rao,Drama
Pempudu Koothuru,T. G. Lingappa,Drama
Punarjanma,T. Chalapathi Rao,Drama
Savati Koduku,Chellapilla Satyam,Social
Somavara Vratha Mahathyam,Master Venu,Devotional
Sri Krishnarjuna Yuddhamu,Pendyala Nageswara Rao,Mythology
Thalli Biddalu,"B. Shankara Rao
",Drama
Thirupathamma Katha,"P. Venkateswara Rao
",Devotional
Thobuttuvulu,"C. Mohan Das
",Drama
Valmiki,Ghantasala,Mythology
Vishnu Maya,"Malleswara Rao
",Devotional
Aada Brathuku,Ilaiyaraaja,"Romance
"
Aatma Gowravam,Ilaiyaraaja,Drama
Antastulu,Ilaiyaraaja,Drama
C.I.D.,Ilaiyaraaja,Drama
Chaduvukonna Bharya,Ilaiyaraaja,Drama
Chandrahasa,Ilaiyaraaja,"Romance
"
Devata,Ilaiyaraaja,Drama
Dorikithe Dongalu,Ilaiyaraaja,"Romance
"
Gudi Gantalu,Ilaiyaraaja,Drama
Jwala Dweepa Rahasyam,Ilaiyaraaja,"Romance
"
Keelu Bommalu,Ilaiyaraaja,"Romance
"
Mangamma Sapatham,Ilaiyaraaja,"Romance
"
Manushulu Mamathalu,Ilaiyaraaja,Drama
Naadi Aada Janme,Ilaiyaraaja,Drama
Pakkalo Ballem,Ilaiyaraaja,"Romance
"
Pandava Vanavasam,Ilaiyaraaja,Mythology
Prachanda Bhairavi,Ilaiyaraaja,"Romance
"
Prameelarjuneeyam,Ilaiyaraaja,"Romance
"
Pratignapalana,Ilaiyaraaja,"Romance
"
Preminchi Choodu,Ilaiyaraaja,Comedy
Sati Sakkubai,Ilaiyaraaja,"Romance
"
Satya Harishchandra,Ilaiyaraaja,"Romance
"
Sri Simhachala Kshetra Mahima,Ilaiyaraaja,"Romance
"
Sumangali,Ilaiyaraaja,Drama
Thene Manasulu,Ilaiyaraaja,Drama
Thodu Needa,Ilaiyaraaja,Drama
Uyyala Jampala,Ilaiyaraaja,Drama
Veelunama,Ilaiyaraaja,Social
Veerabhimanyu,Ilaiyaraaja,"Romance
"
Visala Hrudayalu,Ilaiyaraaja,"Romance
"
Zamindar,Ilaiyaraaja,Social
Aame Evaru?,Ilaiyaraaja,"Romance
"
Aastiparulu,Ilaiyaraaja,Drama
Adugu Jaadalu,Ilaiyaraaja,"Romance
"
Aggi Barata,Ilaiyaraaja,"Romance
"
Bhakta Potana,Ilaiyaraaja,"Romance
"
Bhimanjaneya Yuddham,Ilaiyaraaja,"Romance
"
Chilaka Gorinka,Ilaiyaraaja,Drama
Dr. Anand,Ilaiyaraaja,"Romance
"
Hantakulostunnaru Jagratha,Ilaiyaraaja,Drama
Kanne Manasulu,Ilaiyaraaja,Drama
Leta Manasulu,Ilaiyaraaja,Drama
Loguttu Perumallukeruka,Ilaiyaraaja,"Romance
"
Manase Mandiram,Ilaiyaraaja,Drama
Mangalasutram,Ilaiyaraaja,"Romance
"
Monagallaku Monagadu,Ilaiyaraaja,Action
Navaratri,Ilaiyaraaja,Drama
Palnati Yuddham,Ilaiyaraaja,Drama
Paramanandayya Sishyula Katha,Ilaiyaraaja,Drama
Pidugu Ramudu,Ilaiyaraaja,"Romance
"
Potti Pleader,Ilaiyaraaja,"Romance
"
Rangula Ratnam,Ilaiyaraaja,Drama
Sangeeta Lakshmi,Ilaiyaraaja,"Romance
"
Shakuntala,Ilaiyaraaja,"Romance
"
Sri Krishna Pandaveeyam,Ilaiyaraaja,"Romance
"
Shrimati,Ilaiyaraaja,"Romance
"
Sri Krishna Tulabharam,Ilaiyaraaja,"Romance
"
Srikakula Andhra Maha Vishnu Katha,Ilaiyaraaja,"Romance
"
Aada Paduchu,Ilaiyaraaja,Drama
Ave Kallu,Ilaiyaraaja,"Romance
"
Bhakta Prahlada,Ilaiyaraaja,Musical
Bhama Vijayam,Ilaiyaraaja,"Romance
"
Bhuvana Sundari Katha,Ilaiyaraaja,"Romance
"
Chadarangam,Ilaiyaraaja,Drama
Chikkadu Dorakadu,Ilaiyaraaja,Folklore
Dwapayana Kaivalyam,Ilaiyaraaja,"Romance
"
Devuni Gelichina Manavudu,Ilaiyaraaja,Drama
Gruhalakshmi,Ilaiyaraaja,"Romance
"
Gudachari 116,Ilaiyaraaja,Action
Iddaru Monagallu,Ilaiyaraaja,"Romance
"
Kambojaraju Katha,Ilaiyaraaja,"Romance
"
Kanchu Kota,Ilaiyaraaja,Drama
Konte Pilla,Ilaiyaraaja,"Romance
"
Maa Vadina,Ilaiyaraaja,Drama
Nindu Manasulu,Ilaiyaraaja,"Romance
"
Nirdoshi,Ilaiyaraaja,"Romance
"
Pedda Akkayya,Ilaiyaraaja,Drama
Poola Rangadu,Ilaiyaraaja,Drama
Prana Mithrulu,Ilaiyaraaja,Drama
Private Master,Ilaiyaraaja,Musical
Punyavathi,Ilaiyaraaja,Family
Rahasyam,Ilaiyaraaja,Drama
Sakshi,Ilaiyaraaja,Drama
Sati Sumathi,Ilaiyaraaja,Drama
Sri Krishnavataram,Ilaiyaraaja,"Romance
"
Sri Sri Sri Maryada Ramanna,Ilaiyaraaja,"Romance
"
Stree Janma,Ilaiyaraaja,Drama
Sudigundalu,Ilaiyaraaja,Drama
Ummadi Kutumbam,Ilaiyaraaja,Drama
Vasantha Sena,Ilaiyaraaja,"Romance
"
Veera Pooja,Ilaiyaraaja,"Romance
"
Aggi Meeda Guggilam,Ilaiyaraaja,Folklore
Amayakudu,Ilaiyaraaja,Drama
Attagaru Kotha Kodalu,Ilaiyaraaja,Family
Baghdad Gaja Donga,Ilaiyaraaja,"Romance
"
Bandhavyalu,Ilaiyaraaja,"Romance
"
Bandipotu Dongalu,Ilaiyaraaja,Drama
Bangaru Gaajulu,Ilaiyaraaja,Family
Bangaru Pichika,Ilaiyaraaja,"Romance
"
Bangaru Sankellu,Ilaiyaraaja,Drama
Bhagya Chakramu,Ilaiyaraaja,Folklore
Bhale Master,Ilaiyaraaja,Drama
Bhale Monagadu,Ilaiyaraaja,Folklore
Bharya,Ilaiyaraaja,Drama
Brahmachari,Ilaiyaraaja,Family
Chinnari Papalu,Ilaiyaraaja,"Romance
"
Circar Express,Ilaiyaraaja,Social
Devadichina Bharta,Ilaiyaraaja,Folklore
Devakanya,Ilaiyaraaja,Folklore
Evaru Monagadu,Ilaiyaraaja,Social
Govula Gopanna,Ilaiyaraaja,Drama
Kalisochina Adrushtam,Ilaiyaraaja,Drama
Kumkuma Barani,Ilaiyaraaja,Drama
Lakshmi Nivasam,Ilaiyaraaja,"Romance
"
Manasamsaram,Ilaiyaraaja,Folklore
Manchi Kutumbam,Ilaiyaraaja,Family
Nadamanthrapu Siri,Ilaiyaraaja,"Romance
"
Neerkimi Neervedhaptha Charithra,Ilaiyaraaja,"Romance
"
Nene Monaganni,Ilaiyaraaja,Crime Story
Nenante Nene,Ilaiyaraaja,Social
Niluvu Dopidi,Ilaiyaraaja,Drama
Nindu Samsaram,Ilaiyaraaja,Family
Ninne Pelladata,Ilaiyaraaja,Comedy
Paala Manasulu,Ilaiyaraaja,"Romance
"
Panthaalu Pattimpulu,Ilaiyaraaja,"Romance
"
Papa Kosam,Ilaiyaraaja,"Romance
"
Pedaraasi Peddamma Katha,Ilaiyaraaja,Folklore
Pelliroju,Ilaiyaraaja,"Romance
"
Raja Yogam,Ilaiyaraaja,Folklore
Ramu,Ilaiyaraaja,Drama
Rana Bheri,Ilaiyaraaja,Folklore
Sati Arundhati,Ilaiyaraaja,"Romance
"
Sudigundaalu,Ilaiyaraaja,"Romance
"
Sukha Dukhalu,Ilaiyaraaja,Drama
Thalli Prema,Ilaiyaraaja,"Romance
"
Tikka Sankaraiah,Ilaiyaraaja,Comedy
Uma Chandi Gowri Shankarula Katha,Ilaiyaraaja,"Romance
"
Undamma Bottu Pedata,Ilaiyaraaja,"Romance
"
Veeranjaneya,Ilaiyaraaja,"Romance
"
Aadarsa Kutumbam,Ilaiyaraaja,"Romance
"
Aatmiyulu,Ilaiyaraaja,Drama
Adrushtavanthulu,Ilaiyaraaja,"Romance
"
Aggi Pidugu,Ilaiyaraaja,"Romance
"
Aggi Veerudu,Ilaiyaraaja,"Romance
"
Ardharathiri,Ilaiyaraaja,Drama
Bandhipotu Bhimanna,Ilaiyaraaja,"Romance
"
Bangaru Panjaram,Ilaiyaraaja,Drama
Bhale Mastaru,Ilaiyaraaja,"Romance
"
Bhale Rangadu,Ilaiyaraaja,"Romance
"
Bhale Thammudu,Ilaiyaraaja,"Romance
"
Buddhimantudu,Ilaiyaraaja,"Romance
"
Ekaveera,Ilaiyaraaja,"Romance
"
Gandaragandudu,Ilaiyaraaja,"Romance
"
Gandikota Rahasyam,Ilaiyaraaja,"Romance
"
Gopaludu Bhoopaludu,Ilaiyaraaja,"Romance
"
Kadaladu Vadaladu,Ilaiyaraaja,"Romance
"
Kathanayakudu,Ilaiyaraaja,"Romance
"
Mamaku Tagga Kodalu,Ilaiyaraaja,"Romance
"
Manchi Mithrulu,Ilaiyaraaja,"Romance
"
Manishichina Maguva,Ilaiyaraaja,"Romance
"
Manushulu Marali,Ilaiyaraaja,"Romance
"
Mathru Devata,Ilaiyaraaja,"Romance
"
Mooga Nomu,Ilaiyaraaja,Drama
Natakala Rayudu,Ilaiyaraaja,"Romance
"
Nindu Hrudayalu,Ilaiyaraaja,Drama
Poovanam,Ilaiyaraaja,"Romance
"
Raja Simha,Ilaiyaraaja,Action
Sabash Satyam,Ilaiyaraaja,"Romance
"
