Title,Music_Composer,Genre
Chinnabbayi,Ilaiyaraaja,"Romance
"
Deyyam,"M. S. Viswanathan
","Romance
"
Dharma Chakram,M. M. Sreelekha,"Romance
"
Drohi,Deva,"Romance
"
Family,Ilaiyaraaja,"Romance
"
Gulabi,Shashi Pritam,"Romance
"
Gunshot,Ilaiyaraaja,"Romance
"
Intlo Illalu Vantintlo Priyuralu,Raj-Koti,"Romance
"
Jabilamma Pelli,M. M. Keeravani,"Romance
"
Ladies Doctor,Ilaiyaraaja,"Romance
"
Little Soldiers,Sri,"Romance
"
Maa Aavida Collector,Vandemataram Srinivas,"Romance
"
Maavichiguru,S. V. Krishna Reddy,"Romance
"
Merupu,Ramani Bharadwaja,"Romance
"
Mrugam,Raj-Koti,"Romance
"
Ninne Pelladata,Sandeep Chowta,"Romance
"
Ooha,Vidyasagar,"Romance
"
Pavitra Bandham,M. M. Keeravani,"Romance
"
Pittala Dora,Ramani Bharadwaja,"Romance
"
Rambantu,M. M. Keeravani,"Romance
"
Ramudochadu,Raj-Koti,"Romance
"
Rayudugaru Nayudugaru,M. M. Keeravani,"Romance
"
Sahasa Veerudu Sagara Kanya,M. M. Keeravani,"Romance
"
Sarada Bullodu,Raj-Koti,"Romance
"
Sri Krishnarjuna Vijayam,Madhavapeddi Suresh,"Romance
"
Srikaram,Ilaiyaraaja,"Romance
"
Vamsanikokkadu,Raj-Koti,"Romance
"
Vinodam,Ilaiyaraaja,"Romance
"
Aahvaanam,S. V. Krishna Reddy,"Romance
"
Aaro Pranam,K. Veeru,"Romance
"
Abbaigari Pelli,Raj-Koti,"Romance
"
Anaganaga Oka Roju,Sri,"Romance
"
Annamayya,M. M. Keeravani,"Romance
"
Chilakkottudu,Raj-Koti,"Romance
"
Chinnabbayi,Ilaiyaraaja,"Romance
"
Collector Garu,Raj-Koti,"Romance
"
Devudu,Sirpy,"Romance
"
Dongaata,Ramani Bharadwaja,"Romance
"
Egire Paavurama,S. V. Krishna Reddy,"Romance
"
Gokulamlo Seeta,Raj-Koti,"Romance
"
Hitler,Raj-Koti,"Romance
"
Jai Bajarangabhali,Raj-Koti,"Romance
"
Kurralla Rajyam,Vandemataram Srinivas,"Romance
"
Maa Nannaku Pelli,Raj-Koti,"Romance
"
Mama Bagunnava,Vidyasagar,"Romance
"
Master,Deva,"Romance
"
Muddula Mogudu,Raj-Koti,"Romance
"
Oka Chinna Maata,Ramani Bharadwaja,"Romance
"
Omkaram,Hamsalekha,"Romance
"
Osey Ramulamma,Vandemataram Srinivas,"Romance
"
Peddannayya,Raj-Koti,"Romance
"
Pelli,S. A. Rajkumar,"Romance
"
Pelli Chesukundam,Raj-Koti,"Romance
"
Pelli Pandiri,Vandemataram Srinivas,"Romance
"
Preminchukundam Raa,Mahesh Mahadevan,"Romance
"
Priya O Priya,Raj-Koti,"Romance
"
Priyaragalu,M. M. Keeravani,"Romance
"
Sindhooram,Sri Kommineni,"Romance
"
Subhakankshalu,S. A. Rajkumar,"Romance
"
Surya Putrulu,M. M. Keeravani,"Romance
"
Suswagatham,S. A. Rajkumar,"Romance
"
Taraka Ramudu,Raj-Koti,"Romance
"
Thaali,Vidyasagar,"Romance
"
Veedevadandi Babu,Sirpy,"Romance
"
Ugadi,S. V. Krishna Reddy,"Romance
"
Aahaa..!,Vandemataram Srinivas,"Romance
"
Aavida Maa Aavide,Sri,"Romance
"
Abhishekam,S. V. Krishna Reddy,"Romance
"
All Rounder,Veena Pani,"Romance
"
Andaru Herole,Vijay,"Romance
"
Antahpuram,Ilaiyaraaja,"Romance
"
Auto Driver,Deva,"Romance
"
Ayanagaru,Vidyasagar,"Romance
"
Bavagaru Bagunnara?,Mani Sharma,"Romance
"
Chandralekha,Sandeep Chowta,"Romance
"
Choodalani Vundi,Mani Sharma,"Romance
"
Daddy Daddy,Vandemataram Srinivas,"Romance
"
Deergha Sumangali Bhava,S. V. Krishna Reddy,"Romance
"
Ganesh,Mani Sharma,"Romance
"
Gillikajjalu,Raj-Koti,"Romance
"
Kante Koothurne Kanu,Vandemataram Srinivas,"Romance
"
Kanyadanam,Raj-Koti,"Romance
"
Love Story 1999,Deva,"Romance
"
Maavidaakulu,Raj-Koti,"Romance
"
Mee Aayana Jagratha,Ilaiyaraaja,"Romance
"
Navvulata,M. M. Sreelekha,"Romance
"
Nenu Premisthunnanu,Sirpy,"Romance
"
Ooyala,S. V. Krishna Reddy,"Romance
"
Pandaga,M. M. Keeravani,"Romance
"
Paradesi,M. M. Keeravani,"Romance
"
Pavitra Prema,Raj-Koti,"Romance
"
Pelli Kanuka,M. M. Keeravani,"Romance
"
Pelli Peetalu,S. V. Krishna Reddy,"Romance
"
Premante Idera,Ramani Bharadwaja,"Romance
"
Prema Pallaki,Krishna Neeraj,"Romance
"
Rana,Raj-Koti,"Romance
"
Raayudu,Raj-Koti,"Romance
"
Sivayya,Ilaiyaraaja,"Romance
"
Sri Sita Ramula Kalyanam Chootamu Raarandi,M. M. Keeravani,"Romance
"
Srimathi Vellostha,M. M. Keeravani,"Romance
"
Subhavartha,Raj-Koti,"Romance
"
Sultan,Raj-Koti,"Romance
"
Suprabhatam,Vandemataram Srinivas,"Romance
"
Suryavamsam,S. A. Rajkumar,"Romance
"
Suryudu,Ilaiyaraaja,"Romance
"
Tholi Prema,Deva,"Romance
"
Ulta Palta,M. M. Sreelekha,"Romance
"
W/o V. Vara Prasad,M. M. Keeravani,"Romance
"
Aavide Shyamala,Madhavapeddi Suresh,"Romance
"
Alludugaaru Vachcharu,M. M. Keeravani,"Romance
"
Ammo Polisollu,Ilaiyaraaja,"Romance
"
Anaganaga Oka Ammai,Mani Sharma,"Romance
"
Asala Sandadi,Ramani Bharadwaja,"Romance
"
Bobbili Vamsam,M. M. Sreelekha,"Romance
"
Chala Bagundi,Raj-Koti,"Romance
"
Chinni Chinni Aasa,Raj-Koti,"Romance
"
Devi,Devi Sri Prasad,"Romance
"
Dollar Dreams,Ilaiyaraaja,"Romance
"
English Pellam East Godavari Mogudu ,Mani Sharma,"Romance
"
Harischandraa,Agosh,"Romance
"
Hello Yama,Vandemataram Srinivas,"Romance
"
Iddaru Mitrulu,Mani Sharma,"Romance
"
Kaama,Adityan,"Romance
"
Krishna Babu,Raj-Koti,"Romance
"
Maa Balaji,Vandemataram Srinivas,"Romance
"
Manasichi Choodu,Mani Sharma,"Romance
"
Manasulo Maata,S. V. Krishna Reddy,"Romance
"
Manavudu Danavudu,S. A. Rajkumar,"Romance
"
Manikyam,S. A. Rajkumar,"Romance
"
Maya,Ilaiyaraaja,"Romance
"
Mechanic Mavayya,M. M. Keeravani,"Romance
"
Naa Hrudayamlo Nidurinche Cheli,Sri,"Romance
"
Nee Kosam,Pendyala Nageswara Rao,"Romance
"
Neti Gandhi,S. A. Rajkumar,"Romance
"
Panchadara Chilaka,S. A. Rajkumar,"Romance
"
Pilla Nachindi,Raj-Koti,"Romance
"
Pedda Manushulu,Eeshwar,"Romance
"
Prema Katha,Sandeep Chowta,"Romance
"
Premaku Velayera,S. V. Krishna Reddy,"Romance
"
Preminche Manasu,S. A. Rajkumar,"Romance
"
Preyasi Raave,M. M. Sreelekha,"Romance
"
Raja,S. A. Rajkumar,"Romance
"
Raja Kumarudu,Mani Sharma,"Romance
"
Rajasthan,Ilaiyaraaja,"Romance
"
Ramasakkanodu,Raj-Koti,"Romance
"
Ravoyi Chandamama,Mani Sharma,"Romance
"
Sambayya,Vandemataram Srinivas,"Romance
"
Samarasimha Reddy,Mani Sharma,"Romance
"
Samudram,Shashi Pritam,"Romance
"
Seenu,Mani Sharma,"Romance
"
Seetharama Raju,M. M. Keeravani,"Romance
"
Sneham Kosam,S. A. Rajkumar,"Romance
"
Speed Dancer,Ilaiyaraaja,"Romance
"
Sri Ramulayya,Vandemataram Srinivas,"Romance
"
Sultan,Raj-Koti,"Romance
"
Swapnalokam,Vandemataram Srinivas,"Romance
"
Swayamvaram,Vandemataram Srinivas,"Romance
"
Thammudu,Ramani Bharadwaja,"Romance
"
Telangana,Raj-Koti,"Romance
"
Veedu Samanyudu Kadhu,Vidyasagar,"Romance
"
Velugu Needalu,M. M. Sreelekha,"Romance
"
Vichitram,Raj-Koti,"Romance
"
Yamajathakudu,Vandemataram Srinivas,"Romance
"
Kalidas,M. M. Sreelekha,Biography
Bhakta Prahlada,M. M. Sreelekha,Devotional
Rama Paduka Pattabhishekam,M. M. Sreelekha,Devotional
Shakuntala,M. M. Sreelekha,Mythology
Chintamani,M. M. Sreelekha,Devotional
Prithvi Putra,M. M. Sreelekha,Devotional
Prajvala Alapana,M. M. Sreelekha,"Romance
"
Ramadasu,M. M. Sreelekha,Devotional
Sati Savitri,M. M. Sreelekha,Devotional
"Sathi Savitri
",M. M. Sreelekha,Devotional
Athulya Sahavasam,M. M. Sreelekha,"Romance
"
Ahalya,M. M. Sreelekha,"Romance
"
Lava Kusa,M. M. Sreelekha,Devotional
Sita Kalyanam,M. M. Sreelekha,Devotional
Bhakta Kuchela,M. M. Sreelekha,Devotional
Harishchandra,M. M. Sreelekha,Devotional
Sati Anasuya,M. M. Sreelekha,Devotional
Sati Sakkubai,M. M. Sreelekha,Devotional
Sri Krishna Leelalu,M. M. Sreelekha,"Romance
"
Sri Krishna Tulabharam,M. M. Sreelekha,Devotional
Rani Premalata,M. M. Sreelekha,"Romance
"
Dhruva (Also Known as Dhruva Vijayamu),M. M. Sreelekha,Mythology
Draupadi Maanasamrakshana,M. M. Sreelekha,Mythology
Draupadi Vastrapaharanam,M. M. Sreelekha,Mythology
Kabir,M. M. Sreelekha,"Romance
"
Lanka Dahanam,M. M. Sreelekha,Mythology
Mayabazar (Also Known as Sasirekha Parinayam),M. M. Sreelekha,Mythology
Premavijayam,M. M. Sreelekha,"Romance
"
Premilarjuneyam,M. M. Sreelekha,"Romance
"
Sampoorna Ramayanam,M. M. Sreelekha,Devotional
Sati Tulasi,M. M. Sreelekha,Mythology
Sulochana,M. M. Sreelekha,"Romance
"
Veerabhimanyu,M. M. Sreelekha,Mythology
Balayogini,M. M. Sreelekha,Drama
Dasavataramulu,M. M. Sreelekha,Mythology
Kanakatara,M. M. Sreelekha,"Romance
"
Mohini Rukmangada,M. M. Sreelekha,Mythology
Nara Narayana,M. M. Sreelekha,Devotional
Rukmini Kalyanam,M. M. Sreelekha,Devotional
Sarangadhara,M. M. Sreelekha,Devotional
Vijayadashami,M. M. Sreelekha,"Romance
"
Vipra Narayana,M. M. Sreelekha,Devotional
Bhakta Jayadeva,M. M. Sreelekha,Devotional
Bhakta Markandeya,M. M. Sreelekha,Devotional
Chal Mohana Ranga,M. M. Sreelekha,Drama
Chitranaleeyam,M. M. Sreelekha,Mythology
Gruhalakshmi,M. M. Sreelekha,Drama
Gulebakavali,M. M. Sreelekha,Fantasy
Kacha Devayani,M. M. Sreelekha,Mythology
Kasula Peru,M. M. Sreelekha,Drama
Krishna Jarasandha,M. M. Sreelekha,Mythology
Mala Pilla,M. M. Sreelekha,Social
Mohini Basmasura,M. M. Sreelekha,Devotional
Narada Samsaram,M. M. Sreelekha,"Romance
"
Satyanarayana Vratam,M. M. Sreelekha,Drama
Thukaram,M. M. Sreelekha,Drama
Amma,M. M. Sreelekha,"Romance
"
Jayaprada,M. M. Sreelekha,Devotional
Mahananda,M. M. Sreelekha,Devotional
Malli Pelli,M. M. Sreelekha,Social
Panduranga Vittal,M. M. Sreelekha,Devotional
Pasupathastram,M. M. Sreelekha,Devotional
Mathru Bhoomi,M. M. Sreelekha,Drama
Radha Krishna,M. M. Sreelekha,"Romance
"
Raithu Bidda,M. M. Sreelekha,Social
"Sri Venkateswara Mahatyam (Also Known as ""Balaji"")",M. M. Sreelekha,Devotional
Vande Mataram,M. M. Sreelekha,Social
Vara Vikrayam,M. M. Sreelekha,Social
Aada Janma,S. Dakshinamurthi,Drama
Aakasa Raju,Ilaiyaraaja,Devotional
Agni Pareeksha,Gali Penchala Narasimha Rao,Social
Chandravanka,Nalam Nageswara Rao,Folklore
Deeksha,Pendyala Nageswara Rao,Social
Jeevitha Nouka,V. Dakshinamoorthy,Social
Malliswari,S. Rajeswara Rao,Folklore
Mangala,M. D. Parthasarathy,Folklore
Mantra Dandam,Nalam Nageswara Rao,Fantasy
Marmayogi,S. M. Subbaiah Naidu,Action
Maya Pilla,S. Rajeswara Rao,Folklore
Mayalamari,P. Adinarayana Rao,Fantasy
Nirdoshi,Ghantasala,Drama
Pelli Kuthuru,C. R. Subbaraman,Social
Penkipilla,"P. R. Moni
",Drama
Perantalu,B. Rajinikanta Rao,Drama
Rupavathi,C. R. Subbaraman,Folklore
Sarvadikari,S. Dakshinamurthi,Action
Soudamini,S. V. Venkatraman,Adventure
Stree Sahasam,C. R. Subbaraman,Fantasy
Tilottama,P. Adinarayana Rao,Adventure
Aadarsham,"Ashwathama
",Social
Aakali,"P. S. Diwakar
",Social
Athinti Kapuram,S. Dakshinamurthi,Drama
Chinna Kodalu,"Ashwathama
",Social
Chinnamma Katha,"Veluri Krishna Murthy
",Social
Daasi,C. R. Subbaraman,Drama
Dharma Devatha,C. R. Subbaraman,Drama
Kanchana,S. M. Subbaiah Naidu,Social
Manavathi,B. Rajinikanta Rao,Devotional
Maradalu Pelli,V. Nagaiah,Drama
Mugguru Kodukulu,"P. S. Anantharaman, ",Social
Palletooru,Ghantasala,Social
Peda Raithu,"H. R. Padmanabha Sastry
",Drama
Pelli Chesi Choodu,Ghantasala,Social
Praja Seva,"M. B. Walke
",Drama
Prema,C. R. Subbaraman,Drama
Priyuralu,S. Rajeswara Rao,Drama
Rajeswari,Ogirala Ramachandra Rao,Folklore
Sahasam,"M. B. Walke
",Folklore
Sankranti,"Ashwathama
",Drama
Santhi,C. R. Subbaraman,Drama
Savati Poru,S. Dakshinamurthi,"Epic
"
Singari,S. V. Venkatraman,Drama
Suvarna Mala,Ilaiyaraaja,Drama
Tingu Ranga,T. V. Raju,Drama
Apeksha,T. R. Pappa,Drama
Amarakavi,G. Ramanathan,Folklore
Ammalakkalu,G. Ramanathan,Social
Bratuku Teruvu,Ilaiyaraaja,Drama
Chivaruku Miguledhi Emi Unadhi,C. R. Subbaraman,Drama
Kitukendo Cheppave Chalaki Bullemma,C. R. Subbaraman,Folklore
Devadasu,C. R. Subbaraman,"Romance
"
Gumastha,G. Ramanathan,Social
Inspector,G. Ramanathan,Drama
Jaganmohini,"P. Shyamanna
",Fantasy
Kanna Talli,Pendyala Nageswara Rao,Drama
Kodarikam,C. N. Pandurangan,Drama
Lakshmi,M. D. Parthasarathy,Drama
Manjari,"H. R. Padmanabha Sastry
",Folklore
Naa Chellelu,C. N. Pandurangan,Social
Naa Illu,V. Nagaiah,Drama
Okka Talli Pillalu,S. M. Subbaiah Naidu,Drama
Pakka Inti Ammayi,"Ashwathama
",Comedy
Paradesi,P. Adinarayana Rao,Drama
Paropakaram,Ghantasala,Drama
Pempudu Koduku,S. Rajeswara Rao,Drama
Pichi Pullayya,T. V. Raju,Social
Prapancham,"M. S. Gnanamani
",Drama
Pratigna ,"T. A. Kalyanam
",Drama
Prema Lekhalu,Shashi Pritam,"Romance
"
Puttillu,T. Chalapathi Rao,Drama
Rohini,G. Ramanathan,Drama
Thandri,"P. S. Diwakar
",Social
Vayyari Bhama,S. Rajeswara Rao,Adventure
Achintya Apeksha Ratnavali,S. M. Subbaiah Naidu,Action
Aggi Ramudu,Ilaiyaraaja,Social
Amara Sandhesam,K. Prasad Rao,Musical
Annadata,P. Adinarayana Rao,Drama
Anta Manavalle,Master Venu,Drama
Baalanandam,Pendyala Nageswara Rao,Drama
Bangaru Bhoomi,Thurayur Rajgopal Sarma,Drama
Chakrapani,P. Bhanumathi,Comedy
Chandraharam,Ghantasala,Folklore
Iddaru Pellalu,T. R. Pappa,Drama
Jatakaphalam,R. Sudarsanam,Comedy
Jyothi,Pendyala Nageswara Rao,Drama
Kalahasti Mahatyam,R. Sudarsanam,Mythology
Maa Gopi,"M. S. Viswanathan
",Drama
Manohara,S. V. Venkatraman,Folklore
Menarikam,Pendyala Nageswara Rao,Drama
Nirupedalu,T. V. Raju,Drama
Palle Paduchu,"M. S. Ramarao
",Drama
Parivartana,T. Chalapathi Rao,Drama
Peddamanushulu,Ogirala Ramachandra Rao,Social
Praja Rajyam,"M. S. Viswanathan
",Social
Raji Na Pranam,S. Hanumantha Rao,"Romance
"
Raju Peda,S. Rajeswara Rao,Folklore
Raja Guruvu,K. N. Dandayudhapani Pillai,Folklore
Rechukka,"Ashwathama
",Action
Sangham,R. Sudarsanam,"Romance
"
Sati Sakkubai,Ogirala Ramachandra Rao,Comedy
Todu Dongalu,T. V. Raju,Social
Vaddante Dabbu,"T. A. Kalyanam
",Comedy
Vipra Narayana,S. Rajeswara Rao,Devotional
Batasari,Master Venu,"Romance
"
Bava Maradallu,Pendyala Nageswara Rao,"Romance
"
Bhakta Jayadeva,S. Rajeswara Rao,Biography
Bharya Bhartalu,S. Rajeswara Rao,Drama
Bikari Ramudu,B. Gopalam,Folklore
Evaru Donga,K. V. Mahadevan,Drama
Gullo Pelli,Ilaiyaraaja,Drama
Iddaru Mitrulu,S. Rajeswara Rao,Drama
Indrajeet (Sati Sulochana),Ilaiyaraaja,"Romance
"
Intiki Deepam Illale,"M. S. Viswanathan
",Drama
Jagadeka Veeruni Katha,Pendyala Nageswara Rao,Folklore
Jebu Donga,S. M. Subbaiah Naidu,Drama
Kalasi Vunte Kaladu Sukham,Master Venu,Drama
Kanna Koduku,S. P. Kodandapani,Drama
Kannyaka Parameswari Mahatmyam,R. Sudarsanam,"Romance
"
Korada Veerudu,G. Ramanathan,Fantasy
Krishna Kuchela,Brother Lakshmanan,Mythology
Krishna Prema,Pendyala Nageswara Rao,Devotional
Pelli Kaani Pillalu,Master Venu,Drama
Pendli Pilupu,K. Prasad Rao,Drama
Rushyasrunga,T. V. Raju,Folklore
Sabhash Raja,Ghantasala,Drama
Santha,Ilaiyaraaja,"Romance
"
Sati Sulochana,T. V. Raju,Historical
Seetharama Kalyanam,Gali Penchala Narasimha Rao,Historical
Shanta,Ilaiyaraaja,Drama
Taxi Ramudu,T. V. Raju,Drama
Thandrulu Kodukulu,T. Chalapathi Rao,Drama
Usha Parinayam,S. Hanumantha Rao,Devotional
Vagdanam,Pendyala Nageswara Rao,Drama
Varalakshmi Vratham,Rajan-Nagendra,Devotional
Velugu Needalu,Ilaiyaraaja,Drama
Aathma Balam,Ilaiyaraaja,Drama
Amara Shilpi Jakkanna,Ilaiyaraaja,Biography
Babruvahana,Ilaiyaraaja,Mythology
Bangaru Thimmaraju,Ilaiyaraaja,"Romance
"
Bobbili Yuddham,Ilaiyaraaja,Historical
Dagudu Moothalu,Ilaiyaraaja,Comedy
Desa Drohulu,Ilaiyaraaja,Drama
Doctor Chakravarty,Ilaiyaraaja,Drama
Kalavari Kodalu,Ilaiyaraaja,"Romance
"
Manchi Manishi,Ilaiyaraaja,Drama
Marmayogi,Ilaiyaraaja,"Romance
"
Mooga Manasulu,Ilaiyaraaja,"Romance
"
Murali Krishna,Ilaiyaraaja,Drama
Pativrata,Ilaiyaraaja,"Romance
"
Pooja Phalam,Ilaiyaraaja,Drama
Peetala Meeda Pelli,Ilaiyaraaja,Drama
Ramadasu,Ilaiyaraaja,"Romance
"
Ramudu Bheemudu,Ilaiyaraaja,Drama
Sabhash Suri,Ilaiyaraaja,"Romance
"
Sri Satyanarayana Mahathyam,Ilaiyaraaja,"Romance
"
Sri Tirupatamma Katha,Ilaiyaraaja,"Romance
"
Vaarasatwam,Ilaiyaraaja,"Romance
"
Vivaha Bandham,Ilaiyaraaja,Drama
Aadavaallu Meeku Joharlu,Ilaiyaraaja,"Romance
"
Aakali Rajyam,Ilaiyaraaja,"Romance
"
Addala Meda,Ilaiyaraaja,"Romance
"
Aggi Ravva,Ilaiyaraaja,"Romance
"
Agni Poolu,Ilaiyaraaja,"Romance
"
Alludugaru Zindabad,Ilaiyaraaja,"Romance
"
Amavasya Chandrudu,Ilaiyaraaja,"Romance
"
Antham Kadidi Aarambam,Ilaiyaraaja,"Romance
"
Asha Jyoti,Ilaiyaraaja,"Romance
"
Babulugaadi Debba,Ilaiyaraaja,Action
Bala Nagamma,Ilaiyaraaja,"Romance
"
Bhoga Bhagyalu,Ilaiyaraaja,"Romance
"
Bhogimanthulu,Ilaiyaraaja,"Romance
"
Chattaniki Kallu Levu,Ilaiyaraaja,"Romance
"
Chinnaari Chittibaau,Ilaiyaraaja,"Romance
"
Dabbu Dabbu Dabbu,Ilaiyaraaja,"Romance
"
Devudu Mamayya,Ilaiyaraaja,"Romance
"
Guru Sishyulu,Ilaiyaraaja,"Romance
"
Illalu,Ilaiyaraaja,"Romance
"
Jeevitha Ratham,Ilaiyaraaja,"Romance
"
Kirayi Rowdylu,Ilaiyaraaja,"Romance
"
Kondaveeti Simham,Ilaiyaraaja,"Romance
"
Maha Purushudu,Ilaiyaraaja,"Romance
"
Mudda Mandaram,Ilaiyaraaja,"Romance
"
Nyayam Kavali,Ilaiyaraaja,"Romance
"
O Amma Katha,Ilaiyaraaja,"Romance
"
Oorukichchina Maata,Ilaiyaraaja,"Romance
"
Ooruki Monagadu,Ilaiyaraaja,"Romance
"
Pakkinti Ammayi,Ilaiyaraaja,Comedy
Parvathi Parameswarulu,Ilaiyaraaja,"Romance
"
Patalam Pandu,Ilaiyaraaja,"Romance
"
Prema Mandiram,Ilaiyaraaja,"Romance
"
Prema Natakam,Ilaiyaraaja,"Romance
"
Prema Pichchi,Ilaiyaraaja,"Romance
"
Prema Simhasanam,Ilaiyaraaja,"Romance
"
Premabhishekam,Ilaiyaraaja,"Romance
"
Priya,Ilaiyaraaja,"Romance
"
Puli Bidda,Ilaiyaraaja,"Romance
"
Radha Kalyanam,Ilaiyaraaja,"Romance
"
Ragile Jwala,Ilaiyaraaja,"Romance
"
Amavasya Chandrudu,Ilaiyaraaja,"Romance
"
Rani Kasula Rangamma,Ilaiyaraaja,"Romance
"
Sandhya Ragam,Ilaiyaraaja,"Romance
"
Saptapadi,Ilaiyaraaja,"Romance
"
Satyabhama,Ilaiyaraaja,"Romance
"
Satyam Shivam,Ilaiyaraaja,"Romance
"
Seethakoka Chilaka,Ilaiyaraaja,"Romance
"
Siddhalingeshwara Mahima,Ilaiyaraaja,"Romance
"
Srirasthu Subhamasthu,Ilaiyaraaja,"Romance
"
Swapna,Ilaiyaraaja,"Romance
"
Taxi Driver,Ilaiyaraaja,"Romance
"
Tirugu Leni Manishi,Ilaiyaraaja,"Romance
"
Todu Dongalu,Ilaiyaraaja,"Romance
"
Tyagayya,Ilaiyaraaja,"Romance
"
Viswaroopam,Ilaiyaraaja,"Romance
"
Pranaya Geetham,Ilaiyaraaja,"Romance
"
Gaja Donga,Ilaiyaraaja,"Romance
"
Prema Kanuka,Ilaiyaraaja,"Romance
"
Srivari Muchatlu,Ilaiyaraaja,"Romance
"
Bhakta Tulasidas,B. Narasimha Rao,Biography
Griha Pravesam,Nalini Kanta Rao,Drama
Mangalasutram,P. Muniswamy,Drama
Mugguru Maratilu,Ogirala Ramachandra Rao,Historical
Narada Naradhi,Susarla Dakshinamurthi,Mythology
Returning Soldier,Ilaiyaraaja,"Romance
"
Sethu Bandhanam,Susarla Dakshinamurthi,"Epic
"
Tyagayya,Chittor V. Nagaiah,Biography
Vanarani,Ilaiyaraaja,Folklore
Brahma Ratham,"T. A. Motibabu
",Mythology
Gollabhama,S. B. Dinakara Rao,Folklore
Palnati Yuddham,Gali Penchala Narasimha Rao,Historical
Radhika,S. Hanumantha Rao,Mythology
Varudhini,"K. Bhujanga Rao
",Mythology
Yogi Vemana,Chittor V. Nagaiah,Biography
Balaraju,Gali Penchala Narasimha Rao,Folklore
Bhakta Sriyala,"Subrahmanya Devara
",Devotional
Drohi,Pendyala Nageswara Rao,Drama
Geetanjali,"K. Prakasa Rao
",Drama
Madalasa,S. Hanumantha Rao,Mythology
Ratnamala,C. R. Subbaraman,"Romance
"
Suvarnamala,Addepalli Rama Rao,Drama
Vindhyarani,S. Rajeswara Rao,Mythology
Abhisyanta Kalapam,Ilaiyaraaja,"Romance
"
Apna Desh,Pendyala Nageswara Rao,Social
Dharmangadha,Gali Penchala Narasimha Rao,Drama
Gunasundari Katha,Addepalli Rama Rao,Folklore
Keelu Gurram,Ghantasala,Folklore
